miliseg,AcX,AcY,AcZ,GyX,GyY,GyZ
2007507,8.67,-1.27,2.22,-0.33,-0.05,0.08
2007521,8.91,-2.49,2.1,-0.84,-0.32,0.03
2007535,8.86,-2.03,1.71,-1.68,-0.49,-0.31
2007548,8.65,-0.03,1.49,-2.88,-0.61,-0.8
2007562,8.52,1.78,1.14,-4.21,-0.72,-0.9
2007576,8.72,0.77,0.83,-5.18,-0.98,-0.55
2007589,9.35,-2.21,0.05,-5.49,-1.2,-0.3
2007603,10.2,-4.97,-0.76,-5.26,-1.14,-0.28
2007617,10.95,-6.34,-1.37,-4.15,-0.73,-0.08
2007631,11.1,-7.39,-1.52,-2.63,-0.26,0.15
2007644,10.81,-7.27,-1.61,-1.08,0.17,0.1
2007658,10.44,-5.91,-1.68,0.3,0.47,0.01
2007672,10.09,-5.52,-1.57,1.58,0.66,0.15
2007685,9.8,-5.08,-1.05,2.49,0.63,0.11
2007699,9.6,-3.51,-1.14,2.78,0.52,-0.03
2007713,9.51,-1.57,-0.95,2.54,0.51,-0.14
2007726,9.5,-0.91,-0.36,2.25,0.54,0.08
2007740,9.47,-2.53,0.65,2.21,0.41,0.43
2007754,9.64,-4.5,0.48,2.49,0.23,0.59
2007767,9.99,-5.49,-0.3,3.11,0.27,0.65
2007781,10.13,-5.42,-0.7,3.91,0.51,0.66
2007795,9.83,-4.82,-0.7,4.47,0.72,0.59
2007808,9.16,-2.74,-0.24,4.05,0.77,0.13
2007822,8.5,0.5,0.7,2.71,0.74,-0.43
2007836,8.09,2.68,1.92,1.11,0.63,-0.55
2007849,8.08,2.62,3.03,-0.54,0.24,-0.32
2007863,8.35,0.05,3.04,-1.62,-0.33,0.17
2007877,9.07,-2.92,2.1,-1.98,-0.68,0.44
2007890,9.92,-5.77,1.29,-1.92,-0.71,0.06
2007904,9.5,-3.53,0.87,-2.31,-0.53,-0.55
2007918,9.05,-0.36,1.44,-2.82,-0.47,-0.63
2007931,8.57,0.14,1.86,-3.52,-0.78,-0.57
2007945,8.83,-0.97,1.01,-4.25,-1.15,-0.4
2007959,9.5,-1.65,-0.25,-4.82,-1.26,-0.43
2007972,10.02,-2.97,-1.22,-4.7,-1.03,-0.07
2007986,10.36,-5.41,-1.68,-3.88,-0.65,0.29
2008000,10.69,-8.37,-1.45,-2.57,-0.16,0.17
2008013,10.36,-7.3,-0.88,-1.28,0.11,-0.08
2008027,10.02,-5.4,-1.13,-0.1,0.23,-0.11
2008041,9.88,-4.69,-0.98,0.99,0.36,0.05
2008055,9.7,-4.23,-0.76,1.6,0.36,0.04
2008068,9.56,-2.64,-0.92,1.57,0.33,-0.14
2008082,9.44,-0.91,-0.79,1.11,0.37,-0.23
2008096,9.23,-0.75,0.03,0.68,0.34,-0.03
2008109,9.21,-2.43,0.42,0.53,0.13,0.22
2008123,9.64,-4.42,-0.17,0.78,0.04,0.34
2008137,10.02,-5.47,-0.32,1.49,0.16,0.42
2008150,10.08,-6.05,-0.39,2.57,0.3,0.59
2008164,10.11,-6.27,-1.08,3.76,0.48,0.69
2008178,9.65,-4.02,-1.14,3.83,0.66,0.14
2008191,9.08,-0.64,-0.7,3.24,0.81,-0.27
2008205,8.69,1.19,0.94,2.34,0.85,-0.11
2008219,8.45,0.3,2.01,1.29,0.48,0.09
2008232,8.6,-0.77,2.21,0.22,0.06,0.03
2008246,9.1,-1.75,1.83,-0.53,-0.26,0.02
2008260,9.4,-2.72,1.36,-0.92,-0.36,0.04
2008273,9.31,-2.96,1.33,-1.17,-0.38,-0.08
2008287,9.09,-2.28,1.27,-1.59,-0.42,-0.22
2008301,8.92,-1.14,1.33,-2.17,-0.53,-0.35
2008314,8.92,-0.94,1.06,-2.82,-0.67,-0.36
2008328,9.15,-1.31,0.59,-3.49,-0.79,-0.42
2008342,9.37,-1.64,0.16,-4.02,-0.82,-0.42
2008355,9.66,-2.26,-0.37,-4.25,-0.79,-0.3
2008369,9.86,-2.96,-0.86,-4.36,-0.68,-0.4
2008383,10.12,-4.05,-1.16,-3.79,-0.48,-0.15
2008396,10.31,-6.2,-1.16,-2.67,-0.23,0.12
2008410,10.37,-7.18,-1.01,-1.39,-0.06,0.04
2008424,10.22,-5.78,-1.22,-0.19,0.06,-0.07
2008437,10.02,-4.74,-1.54,0.95,0.22,0.09
2008451,9.74,-3.92,-1.32,1.51,0.31,0.01
2008465,9.53,-2.01,-1.09,1.42,0.32,-0.19
2008478,9.43,-1.02,-0.75,1.16,0.32,-0.12
2008492,9.42,-1.85,-0.28,0.97,0.23,0.09
2008505,9.62,-3.64,-0.39,1.13,0.15,0.29
2008518,9.93,-5.29,-0.64,1.74,0.21,0.43
2008532,10.11,-6.33,-0.74,2.85,0.34,0.58
2008546,10.21,-6.76,-1.37,4.2,0.53,0.68
2008560,9.95,-5.69,-1.78,4.96,0.77,0.48
2008573,9.3,-2.51,-1.26,4.75,0.93,-0.03
2008587,8.58,0.5,-0.05,3.73,0.95,-0.3
2008601,8.23,2.22,1.29,2.33,0.8,-0.39
2008614,8.26,1.86,2.52,0.8,0.43,-0.19
2008628,8.35,0.55,2.69,-0.63,-0.15,0.06
2008642,9.33,-2.02,1.75,-1.47,-0.43,0.08
2008655,9.4,-3.16,1.39,-2.15,-0.52,-0.32
2008669,9.31,-2.38,1.22,-2.49,-0.53,-0.25
2008683,9.28,-2.17,1.43,-2.7,-0.7,-0.16
2008696,9.07,-2.35,0.93,-2.98,-0.96,-0.13
2008710,9.29,-1.65,0.14,-3.64,-1.02,-0.39
2008724,9.63,-1.17,-0.38,-4.12,-0.89,-0.39
2008737,9.6,-1.73,-0.65,-4.55,-0.75,-0.35
2008751,10.01,-3.77,-0.85,-4.25,-0.63,-0.11
2008765,10.29,-6.25,-1.2,-3.32,-0.42,0.1
2008778,10.46,-7.06,-1.23,-2.06,-0.15,0.07
2008792,10.27,-6.26,-1.33,-0.85,0.06,0.0
2008806,9.98,-5.04,-1.34,0.33,0.23,0.02
2008819,9.75,-4.35,-1.21,1.2,0.31,0.07
2008833,9.6,-3.17,-1.18,1.41,0.29,-0.08
2008847,9.53,-1.7,-1.09,1.24,0.33,-0.15
2008860,9.35,-1.27,-0.57,0.95,0.31,-0.03
2008874,9.3,-2.2,-0.23,0.83,0.17,0.18
2008888,9.65,-3.97,-0.42,1.09,0.12,0.38
2008901,9.94,-5.36,-0.5,1.82,0.2,0.51
2008915,10.12,-6.02,-0.8,2.88,0.32,0.65
2008929,10.19,-6.29,-1.36,4.16,0.55,0.74
2008942,9.98,-5.64,-1.66,5.07,0.81,0.57
2008956,9.51,-3.64,-1.28,5.28,0.97,0.25
2008970,9.04,-1.56,-0.51,5.07,1.0,0.15
2008983,8.62,0.09,0.3,3.96,0.91,-0.06
2008997,8.45,1.79,1.3,2.31,0.78,-0.44
2009011,8.2,2.76,2.53,0.38,0.54,-0.49
2009024,8.08,1.73,3.61,-1.31,-0.11,-0.27
2009038,8.42,-0.41,2.53,-2.43,-0.72,0.02
2009052,9.53,-3.41,1.29,-2.88,-0.92,0.04
2009066,9.65,-4.65,1.0,-2.89,-0.85,-0.19
2009079,9.27,-2.95,1.21,-3.09,-0.82,-0.29
2009093,9.25,-1.58,1.3,-3.27,-1.01,-0.33
2009107,9.24,-1.47,0.5,-3.79,-1.15,-0.36
2009120,9.63,-1.38,-0.47,-4.36,-1.07,-0.47
2009134,9.93,-1.8,-1.02,-4.59,-0.81,-0.35
2009148,10.08,-3.97,-1.16,-4.07,-0.55,0.09
2009162,10.3,-6.54,-1.37,-3.0,-0.29,0.34
2009175,10.49,-8.17,-1.15,-1.89,-0.01,-0.0
2009189,10.08,-5.84,-0.99,-0.85,0.11,-0.27
2009203,9.74,-3.79,-1.17,0.22,0.22,-0.07
2009216,9.72,-4.44,-0.86,1.11,0.29,0.2
2009230,9.69,-4.8,-0.66,1.68,0.23,0.13
2009244,9.87,-3.65,-1.14,2.07,0.27,0.08
2009257,9.84,-3.03,-1.2,2.33,0.45,0.19
2009271,9.62,-3.13,-0.67,2.48,0.59,0.24
2009285,9.44,-3.47,-0.19,2.65,0.57,0.3
2009298,9.48,-3.68,-0.3,2.82,0.55,0.33
2009312,9.42,-3.28,-0.32,2.82,0.58,0.23
2009326,9.19,-2.08,-0.09,2.4,0.63,0.04
2009339,9.04,-1.22,0.5,1.9,0.61,-0.03
2009353,8.86,-1.24,1.21,1.23,0.41,0.04
2009367,8.85,-1.51,1.79,0.47,0.06,-0.08
2009381,9.12,-1.64,1.33,-0.18,-0.2,-0.08
2009394,9.38,-2.21,0.93,-0.64,-0.22,-0.0
2009408,9.48,-3.03,1.04,-0.91,-0.21,0.02
2009422,9.34,-3.17,1.08,-1.1,-0.28,-0.06
2009435,9.09,-2.23,0.84,-1.61,-0.41,-0.26
2009449,8.98,-0.8,0.62,-2.41,-0.49,-0.49
2009463,9.02,-0.43,0.45,-3.27,-0.62,-0.47
2009476,9.13,-0.56,-0.02,-4.31,-0.83,-0.63
2009490,9.5,-1.32,-0.8,-5.01,-0.97,-0.5
2009504,9.97,-3.22,-1.29,-4.94,-0.95,-0.24
2009517,10.31,-5.82,-1.62,-4.01,-0.81,0.11
2009531,10.49,-7.58,-1.74,-2.48,-0.53,0.33
2009545,10.48,-7.62,-1.75,-0.98,-0.23,0.21
2009558,10.01,-5.83,-1.58,0.49,0.05,0.11
2009572,9.63,-4.45,-1.43,1.59,0.21,0.16
2009586,9.46,-2.78,-1.35,1.69,0.25,-0.11
2009599,9.24,-0.77,-1.21,1.25,0.33,-0.29
2009613,9.15,-0.17,-0.62,0.71,0.38,-0.11
2009627,9.07,-1.57,0.12,0.37,0.22,0.13
2009640,9.31,-3.5,-0.43,0.3,0.02,0.23
2009654,9.74,-4.33,-0.8,0.62,0.09,0.25
2009668,9.86,-4.62,-0.85,1.27,0.2,0.33
2009681,9.92,-5.26,-0.96,2.33,0.35,0.53
2009695,9.95,-5.87,-1.16,3.36,0.51,0.63
2009709,9.81,-4.81,-1.42,3.92,0.66,0.3
2009723,9.5,-2.92,-1.15,4.13,0.84,0.15
2009737,9.29,-2.02,-0.38,4.1,0.89,0.27
2009750,8.94,-1.29,0.29,3.32,0.76,0.04
2009764,8.8,-0.14,0.68,2.17,0.65,-0.26
2009778,8.64,0.97,1.49,0.69,0.52,-0.42
2009791,8.57,0.63,2.19,-0.59,0.19,-0.27
2009805,8.62,-1.21,2.46,-1.5,-0.26,-0.09
2009819,8.96,-3.1,1.73,-2.02,-0.68,-0.12
2009832,9.18,-2.82,1.17,-2.52,-0.85,-0.25
2009846,9.31,-1.62,0.61,-3.07,-0.92,-0.37
2009860,9.0,-0.08,0.31,-4.17,-1.02,-0.67
2009873,9.26,-0.16,-0.31,-5.01,-1.14,-0.53
2009887,9.55,-1.78,-0.95,-5.34,-1.2,-0.2
2009901,10.1,-4.31,-1.76,-4.97,-1.1,0.1
2009914,10.75,-7.35,-2.42,-3.74,-0.66,0.3
2009928,10.78,-8.39,-2.01,-2.31,-0.17,0.2
2009942,10.29,-6.77,-1.5,-0.79,0.11,0.04
2009955,9.82,-5.24,-1.5,0.63,0.25,0.09
2009969,9.65,-4.68,-1.33,1.54,0.3,0.12
2009983,9.54,-3.07,-1.39,1.78,0.29,-0.1
2009996,9.4,-1.44,-1.26,1.62,0.35,-0.13
2010010,9.35,-1.32,-0.67,1.41,0.38,0.05
2010024,9.33,-2.83,-0.26,1.37,0.27,0.28
2010037,9.57,-4.31,-0.49,1.64,0.24,0.39
2010051,9.81,-5.25,-0.71,2.33,0.34,0.48
2010065,9.96,-5.76,-1.05,3.34,0.53,0.59
2010078,9.97,-5.86,-1.37,4.35,0.78,0.63
2010092,9.67,-4.94,-1.39,4.98,0.99,0.45
2010106,8.94,-2.02,-0.95,4.39,1.03,-0.12
2010119,8.25,1.56,0.14,2.88,1.01,-0.69
2010133,8.03,3.9,1.79,0.89,0.83,-0.8
2010146,7.91,3.09,3.34,-0.78,0.22,-0.44
2010159,8.28,0.33,2.28,-2.01,-0.51,0.15
2010173,9.67,-4.38,1.12,-2.5,-0.73,-0.06
2010187,9.51,-4.11,0.44,-2.97,-0.7,-0.37
2010201,9.54,-1.74,0.52,-3.4,-0.7,-0.5
2010214,9.19,-0.41,0.45,-4.0,-0.9,-0.42
2010228,9.09,-1.29,-0.55,-4.53,-1.13,-0.24
2010242,9.83,-3.15,-1.52,-4.61,-1.07,-0.1
2010255,10.18,-4.8,-2.03,-4.29,-0.8,-0.08
2010269,10.25,-5.23,-1.95,-3.62,-0.53,-0.11
2010283,10.15,-5.22,-1.86,-2.8,-0.33,-0.06
2010296,9.95,-5.16,-1.66,-1.76,-0.17,0.0
2010310,9.81,-4.99,-1.46,-0.77,-0.09,0.01
2010324,9.67,-4.83,-1.31,0.18,-0.03,0.08
2010337,9.69,-5.12,-1.18,1.21,0.03,0.21
2010351,9.65,-4.15,-1.28,1.8,0.08,0.15
2010365,9.53,-2.63,-1.67,2.03,0.24,0.12
2010378,9.4,-2.26,-1.24,2.19,0.44,0.23
2010392,9.31,-3.36,-0.64,2.47,0.46,0.39
2010406,9.53,-4.67,-0.74,2.99,0.46,0.5
2010419,9.86,-5.36,-1.13,3.8,0.59,0.56
2010433,9.9,-5.16,-1.45,4.59,0.8,0.55
2010447,9.5,-3.34,-1.47,4.47,0.91,0.17
2010460,8.93,0.01,-0.73,3.44,1.03,-0.39
2010474,8.38,1.95,0.7,1.94,0.99,-0.52
2010488,8.17,2.25,2.04,0.35,0.63,-0.53
2010501,8.36,0.6,2.36,-0.97,0.03,-0.16
2010515,9.16,-2.68,1.65,-1.61,-0.46,0.12
2010529,9.5,-4.67,1.04,-1.82,-0.66,-0.1
2010542,9.51,-3.44,0.36,-2.15,-0.67,-0.39
2010556,9.34,-1.05,0.43,-2.71,-0.63,-0.48
2010570,8.77,0.47,0.64,-3.78,-0.86,-0.62
2010583,8.69,1.27,-0.02,-5.29,-1.29,-0.84
2010597,9.38,-0.08,-1.1,-5.96,-1.53,-0.4
2010611,10.02,-4.51,-2.43,-5.59,-1.47,0.13
2010624,10.6,-8.2,-2.79,-4.24,-1.0,0.32
2010638,10.72,-8.85,-2.33,-2.57,-0.51,0.33
2010652,10.4,-7.2,-2.15,-0.86,-0.14,0.14
2010666,9.88,-5.01,-2.03,0.55,0.17,0.03
2010679,9.58,-4.31,-1.63,1.55,0.34,0.07
2010693,9.47,-3.3,-1.34,1.91,0.34,-0.08
2010707,9.46,-2.47,-1.39,2.15,0.37,0.02
2010720,9.55,-3.06,-1.13,2.45,0.44,0.26
2010734,9.62,-4.4,-1.02,2.97,0.47,0.44
2010748,9.84,-5.38,-1.42,3.77,0.61,0.55
2010762,10.04,-5.57,-1.8,4.7,0.84,0.55
2010775,9.87,-5.01,-1.92,5.55,1.09,0.53
2010789,9.51,-3.69,-1.75,5.76,1.21,0.33
2010803,9.01,-1.14,-1.19,5.02,1.27,-0.12
2010816,8.41,1.7,0.12,3.3,1.24,-0.61
2010830,7.99,3.68,1.84,1.28,1.03,-0.87
2010844,7.82,3.14,3.72,-0.73,0.33,-0.51
2010857,8.04,0.33,2.59,-2.05,-0.65,0.09
2010871,9.74,-4.35,0.83,-2.43,-0.83,0.17
2010885,9.72,-5.25,0.47,-2.65,-0.68,-0.31
2010898,9.28,-2.78,1.04,-2.85,-0.72,-0.3
2010912,9.17,-1.43,0.95,-3.12,-1.02,-0.24
2010926,8.97,-1.54,-0.04,-3.85,-1.25,-0.37
2010939,9.28,-0.34,-0.91,-5.08,-1.23,-0.8
2010953,9.56,0.21,-1.06,-5.79,-1.19,-0.6
2010967,9.54,-2.8,-1.67,-5.5,-1.27,0.21
2010980,10.49,-7.64,-2.77,-4.51,-1.02,0.33
2010994,10.76,-8.57,-2.46,-3.1,-0.44,0.14
2011008,10.33,-6.74,-1.83,-1.37,-0.09,0.11
2011022,9.91,-5.32,-1.99,-0.01,0.12,0.11
2011035,9.61,-5.01,-1.72,1.29,0.31,0.17
2011049,9.56,-4.23,-1.46,1.94,0.35,0.0
2011063,9.44,-2.46,-1.68,2.03,0.37,-0.14
2011076,9.32,-0.92,-1.49,1.75,0.46,-0.14
2011090,9.21,-0.94,-0.71,1.43,0.46,0.05
2011104,9.23,-2.44,-0.51,1.37,0.32,0.28
2011117,9.63,-4.28,-0.73,1.71,0.27,0.43
2011131,9.87,-5.43,-0.98,2.51,0.37,0.53
2011145,10.02,-5.86,-1.39,3.5,0.53,0.61
2011158,9.84,-4.5,-1.91,3.86,0.72,0.28
2011172,9.11,-0.77,-1.47,3.05,0.91,-0.41
2011186,8.58,1.8,-0.09,1.95,0.97,-0.56
2011199,8.4,1.43,1.27,0.86,0.67,-0.21
2011213,8.72,-1.4,1.5,0.11,0.17,0.18
2011227,9.16,-4.07,1.35,-0.23,-0.23,0.12
2011240,9.38,-3.89,0.37,-0.53,-0.38,-0.07
2011254,9.7,-2.35,0.15,-0.85,-0.3,-0.22
2011268,8.99,-1.13,0.27,-1.53,-0.24,-0.35
2011281,8.46,0.47,0.79,-2.81,-0.45,-0.62
2011295,8.44,1.5,0.48,-4.54,-0.94,-0.82
2011309,8.66,1.82,-0.51,-5.95,-1.42,-0.83
2011323,9.74,-1.76,-2.11,-6.06,-1.61,-0.02
2011337,10.31,-7.03,-2.94,-4.99,-1.27,0.38
2011350,10.79,-9.07,-2.54,-3.2,-0.73,0.51
2011364,10.84,-8.44,-2.47,-1.31,-0.28,0.34
2011378,10.32,-6.36,-2.49,0.48,0.18,0.15
2011391,9.8,-4.79,-2.15,1.82,0.48,0.02
2011405,9.5,-3.03,-1.75,2.18,0.53,-0.25
2011419,9.38,-1.47,-1.42,2.23,0.51,-0.24
2011432,9.28,-1.42,-0.95,1.99,0.43,-0.05
2011446,9.33,-1.71,-0.79,1.65,0.3,-0.0
2011460,9.52,-2.66,-0.89,1.58,0.29,0.22
2011473,9.68,-4.27,-0.77,1.95,0.32,0.4
2011487,9.77,-5.4,-0.81,2.65,0.39,0.5
2011501,9.93,-6.02,-1.27,3.73,0.52,0.6
2011514,9.93,-5.55,-1.81,4.55,0.74,0.49
2011528,9.26,-2.51,-1.76,4.01,0.9,-0.19
2011542,8.49,1.59,-0.45,2.51,1.01,-0.77
2011555,8.03,3.65,1.36,0.65,0.81,-0.81
2011569,8.05,2.44,2.23,-0.89,0.27,-0.37
2011583,8.54,-1.34,1.99,-2.02,-0.44,0.07
2011596,9.27,-4.48,0.68,-2.52,-0.87,-0.16
2011610,9.72,-4.16,-0.48,-2.72,-0.74,-0.26
2011624,9.79,-2.71,-0.28,-2.82,-0.55,-0.27
2011637,9.13,-0.94,-0.08,-3.49,-0.69,-0.43
2011651,9.11,-0.08,-0.39,-4.11,-0.93,-0.42
2011665,9.76,-2.48,-1.23,-4.08,-1.03,0.01
2011678,10.18,-6.09,-1.79,-3.24,-0.85,0.26
2011692,10.41,-7.43,-1.77,-2.04,-0.54,0.29
2011706,10.44,-6.59,-1.75,-0.67,-0.22,0.19
2011720,10.04,-4.72,-1.84,0.4,0.07,0.07
2011733,9.66,-3.15,-1.6,0.95,0.27,-0.04
2011747,9.37,-2.0,-1.31,0.98,0.37,-0.16
2011761,9.25,-1.28,-0.89,0.7,0.36,-0.22
2011774,9.27,-1.59,-0.55,0.5,0.27,-0.05
2011788,9.49,-3.19,-0.72,0.62,0.13,0.18
2011802,9.78,-4.88,-1.08,1.19,0.21,0.33
2011815,9.94,-5.83,-0.94,2.16,0.34,0.47
2011829,10.08,-6.47,-1.32,3.55,0.48,0.66
2011843,10.14,-6.45,-1.92,4.93,0.74,0.7
2011856,9.67,-4.59,-2.27,5.23,0.93,0.29
2011870,8.88,-0.21,-1.38,4.23,1.04,-0.51
2011884,8.31,2.75,0.19,2.88,1.09,-0.56
2011898,8.15,2.31,1.85,1.42,0.77,-0.25
2011911,8.07,0.79,2.28,-0.06,0.24,-0.13
2011925,8.55,-0.75,1.87,-1.16,-0.26,-0.04
2011939,9.29,-2.74,1.34,-1.75,-0.49,-0.11
2011952,9.42,-3.4,0.63,-2.05,-0.57,-0.37
2011966,9.37,-2.19,0.71,-2.39,-0.55,-0.44
2011980,9.21,-0.87,1.07,-2.99,-0.8,-0.45
2011993,9.22,-0.59,0.12,-3.77,-1.12,-0.54
2012007,9.81,-0.86,-1.1,-4.51,-1.15,-0.46
2012021,10.11,-2.84,-1.63,-4.3,-0.93,0.01
2012035,10.32,-6.45,-1.94,-3.42,-0.63,0.31
2012048,10.41,-7.51,-1.58,-2.44,-0.31,0.01
2012062,10.08,-5.04,-1.36,-1.42,-0.17,-0.16
2012076,9.81,-3.53,-1.63,-0.61,-0.05,-0.1
2012089,9.78,-3.65,-1.19,0.09,0.06,-0.02
2012103,9.72,-4.0,-0.99,0.6,0.05,0.0
2012117,9.81,-3.61,-1.18,0.91,0.05,-0.0
2012130,9.75,-2.81,-1.32,1.04,0.14,-0.0
2012144,9.5,-2.31,-1.05,1.01,0.21,0.04
2012158,9.37,-2.43,-0.85,0.99,0.21,0.11
2012171,9.46,-3.27,-0.79,1.18,0.21,0.23
2012185,9.63,-4.41,-0.82,1.71,0.25,0.33
2012199,9.91,-5.27,-1.15,2.5,0.37,0.44
2012212,9.94,-5.58,-1.33,3.43,0.58,0.47
2012226,9.68,-4.62,-1.38,4.03,0.76,0.3
2012240,9.25,-2.54,-1.07,3.84,0.86,0.02
2012253,8.71,0.13,-0.05,2.86,0.85,-0.37
2012267,8.32,1.72,1.13,1.48,0.7,-0.48
2012281,8.14,2.19,2.2,-0.12,0.2,-0.4
2012294,8.82,0.56,1.37,-1.37,-0.27,0.03
2012308,9.55,-2.8,0.93,-2.0,-0.41,-0.01
2012322,9.27,-3.4,0.43,-2.5,-0.44,-0.28
2012335,9.45,-2.12,0.44,-2.89,-0.47,-0.36
2012349,9.12,-0.15,0.45,-3.7,-0.69,-0.59
2012363,9.24,0.43,-0.48,-4.62,-0.92,-0.52
2012376,9.89,-1.68,-1.13,-4.86,-0.94,-0.26
2012390,10.4,-5.37,-1.89,-4.14,-0.73,0.11
2012404,10.53,-7.85,-1.83,-2.77,-0.36,0.24
2012417,10.48,-7.0,-1.53,-1.36,-0.14,0.04
2012431,10.12,-4.68,-1.82,-0.34,-0.01,-0.07
2012445,9.83,-3.0,-1.69,0.4,0.15,-0.08
